orderId:ID(Order),OrderDate,RequiredDate,ShippedDate,Freight,ShipName,ShipAddress,ShipCity,ShipRegion,ShipPostalCode,ShipCountry,CustomerName,LastName,FirstName,ShipperName,labels:LABEL
99,2024-08-07 18:19:04,2024-08-13 18:19:04,2024-08-09 18:19:04,477.44,华泰通安科技有限公司网络安全,吉林省建平市东城施路z座 502627,琴县,广西壮族自治区,596062,中国,华泰通安科技有限公司网络安全,孙,建华,圆通速递,Order
98,2024-07-07 08:51:08,2024-07-21 08:51:08,2024-07-09 08:51:08,26.92,良诺传媒有限公司云计算,上海市伟市崇文海口路g座 614302,丽县,浙江省,545223,中国,良诺传媒有限公司云计算,孙,建华,中通快递,Order
93,2025-03-08 11:49:43,2025-03-14 11:49:43,2025-03-13 11:49:43,93.71,通际名联科技有限公司电子商务,安徽省北镇市六枝特淮安路z座 713207,南宁市,上海市,210059,中国,通际名联科技有限公司电子商务,孙,建华,邮政EMS,Order
92,2024-09-22 19:23:43,2024-10-06 19:23:43,,349.37,菊风公司网络有限公司生物科技,上海市齐齐哈尔市黄浦陈街P座 235581,佛山县,黑龙江省,377022,中国,菊风公司网络有限公司生物科技,孙,建华,京东物流,Order
91,2024-01-18 15:23:09,2024-01-30 15:23:09,2024-01-22 15:23:09,29.96,联软传媒有限公司移动应用开发,新疆维吾尔自治区辽阳县高明李路R座 224105,西宁县,宁夏回族自治区,502341,中国,联软传媒有限公司移动应用开发,孙,建华,申通快递,Order
90,2023-11-29 06:25:23,2023-12-09 06:25:23,,160.12,联软传媒有限公司移动应用开发,新疆维吾尔自治区辽阳县高明李路R座 224105,西宁县,宁夏回族自治区,502341,中国,联软传媒有限公司移动应用开发,孙,建华,申通快递,Order
88,2024-11-06 09:27:46,2024-11-11 09:27:46,,265.77,通际名联科技有限公司电子商务,安徽省北镇市六枝特淮安路z座 713207,南宁市,上海市,210059,中国,通际名联科技有限公司电子商务,孙,建华,邮政EMS,Order
85,2023-12-05 14:54:52,2023-12-19 14:54:52,2023-12-08 14:54:52,443.16,易动力科技有限公司金融科技,新疆维吾尔自治区倩市普陀杨路q座 946926,淑兰市,云南省,772140,中国,易动力科技有限公司金融科技,孙,建华,中通快递,Order
79,2023-10-19 19:57:33,2023-10-30 19:57:33,2023-10-20 19:57:33,462.61,南康科技有限公司区块链技术,福建省玉华县闵行淮安街j座 635134,杨市,辽宁省,891938,中国,南康科技有限公司区块链技术,孙,建华,申通快递,Order
76,2023-08-03 18:15:01,2023-08-13 18:15:01,2023-08-05 18:15:01,268.54,易动力科技有限公司金融科技,新疆维吾尔自治区倩市普陀杨路q座 946926,淑兰市,云南省,772140,中国,易动力科技有限公司金融科技,孙,建华,德邦物流,Order
75,2024-06-07 14:27:23,2024-06-17 14:27:23,2024-06-10 14:27:23,87.65,浙大万朋科技有限公司信息技术,安徽省兴城市沈河通辽街z座 864912,伟市,江苏省,987254,中国,浙大万朋科技有限公司信息技术,孙,建华,韵达快递,Order
74,2024-02-22 09:28:09,2024-02-28 09:28:09,2024-02-26 09:28:09,157.53,太极传媒有限公司信息技术,吉林省六盘水县锡山长春路O座 752805,南宁市,河北省,257812,中国,太极传媒有限公司信息技术,孙,建华,圆通速递,Order
71,2024-04-29 01:12:42,2024-05-05 01:12:42,2024-05-03 01:12:42,229.21,浙大万朋科技有限公司信息技术,安徽省兴城市沈河通辽街z座 864912,伟市,江苏省,987254,中国,浙大万朋科技有限公司信息技术,孙,建华,中通快递,Order
67,2025-02-23 11:05:42,2025-03-02 11:05:42,2025-02-25 11:05:42,299.42,网新恒天科技有限公司数字科技,广东省凯县高港合肥街c座 976601,呼和浩特县,重庆市,458156,中国,网新恒天科技有限公司数字科技,孙,建华,德邦物流,Order
66,2023-09-21 06:26:47,2023-09-27 06:26:47,2023-09-23 06:26:47,409.2,南康科技有限公司区块链技术,福建省玉华县闵行淮安街j座 635134,杨市,辽宁省,891938,中国,南康科技有限公司区块链技术,孙,建华,申通快递,Order
58,2023-08-18 02:58:00,2023-08-21 02:58:00,2023-08-20 02:58:00,177.43,商软冠联信息有限公司生物科技,西藏自治区萍县江北张路m座 732040,贵阳市,山东省,232542,中国,商软冠联信息有限公司生物科技,孙,建华,圆通速递,Order
57,2023-12-19 18:11:39,2023-12-31 18:11:39,2023-12-24 18:11:39,434.74,联软传媒有限公司移动应用开发,新疆维吾尔自治区辽阳县高明李路R座 224105,西宁县,宁夏回族自治区,502341,中国,联软传媒有限公司移动应用开发,孙,建华,申通快递,Order
53,2023-10-17 13:40:50,2023-10-29 13:40:50,2023-10-22 13:40:50,173.26,明腾科技有限公司物联网,安徽省超市沈北新西宁街t座 350970,欢县,辽宁省,239534,中国,明腾科技有限公司物联网,孙,建华,顺丰速运,Order
52,2023-11-11 23:07:07,2023-11-23 23:07:07,2023-11-14 23:07:07,320.3,昂歌信息信息有限公司生物科技,江苏省玉梅县萧山段路y座 747108,香港市,云南省,260001,中国,昂歌信息信息有限公司生物科技,孙,建华,邮政EMS,Order
47,2025-04-06 18:18:54,2025-04-16 18:18:54,2025-04-08 18:18:54,76.49,良诺传媒有限公司云计算,上海市伟市崇文海口路g座 614302,丽县,浙江省,545223,中国,良诺传媒有限公司云计算,孙,建华,百世快递,Order
46,2023-06-25 07:59:05,2023-07-02 07:59:05,2023-06-28 07:59:05,442.07,南康科技有限公司区块链技术,福建省玉华县闵行淮安街j座 635134,杨市,辽宁省,891938,中国,南康科技有限公司区块链技术,孙,建华,德邦物流,Order
43,2023-09-01 22:56:18,2023-09-04 22:56:18,,190.6,易动力科技有限公司金融科技,新疆维吾尔自治区倩市普陀杨路q座 946926,淑兰市,云南省,772140,中国,易动力科技有限公司金融科技,孙,建华,百世快递,Order
38,2024-09-17 12:41:30,2024-09-30 12:41:30,2024-09-21 12:41:30,294.38,九方科技有限公司移动应用开发,广西壮族自治区武汉市淄川关岭路v座 952166,马鞍山县,云南省,823293,中国,九方科技有限公司移动应用开发,孙,建华,京东物流,Order
28,2025-03-08 16:24:39,2025-03-21 16:24:39,2025-03-13 16:24:39,485.48,昂歌信息信息有限公司生物科技,江苏省玉梅县萧山段路y座 747108,香港市,云南省,260001,中国,昂歌信息信息有限公司生物科技,孙,建华,天天快递,Order
22,2024-08-17 14:48:08,2024-08-20 14:48:08,2024-08-18 14:48:08,292.97,天开传媒有限公司信息技术,湖北省济南县合川吴街b座 744135,楠县,北京市,103745,中国,天开传媒有限公司信息技术,孙,建华,中通快递,Order
17,2024-03-11 23:15:51,2024-03-15 23:15:51,2024-03-13 23:15:51,13.48,浙大万朋科技有限公司信息技术,安徽省兴城市沈河通辽街z座 864912,伟市,江苏省,987254,中国,浙大万朋科技有限公司信息技术,孙,建华,京东物流,Order
16,2024-11-06 14:14:10,2024-11-15 14:14:10,2024-11-11 14:14:10,202.25,华泰通安科技有限公司网络安全,吉林省建平市东城施路z座 502627,琴县,广西壮族自治区,596062,中国,华泰通安科技有限公司网络安全,孙,建华,韵达快递,Order
13,2024-03-01 07:53:22,2024-03-07 07:53:22,,251.69,联软传媒有限公司移动应用开发,新疆维吾尔自治区辽阳县高明李路R座 224105,西宁县,宁夏回族自治区,502341,中国,联软传媒有限公司移动应用开发,孙,建华,顺丰速运,Order
12,2024-04-20 14:41:49,2024-04-25 14:41:49,2024-04-21 14:41:49,466.23,易动力科技有限公司金融科技,新疆维吾尔自治区倩市普陀杨路q座 946926,淑兰市,云南省,772140,中国,易动力科技有限公司金融科技,孙,建华,邮政EMS,Order
11,2025-02-11 03:53:14,2025-02-21 03:53:14,2025-02-12 03:53:14,281.25,襄樊地球村网络有限公司物联网,西藏自治区荣市城东西宁路s座 704248,辽阳市,山东省,790076,中国,襄樊地球村网络有限公司物联网,孙,建华,邮政EMS,Order
6,2025-03-07 04:12:11,2025-03-17 04:12:11,,348.08,华泰通安科技有限公司网络安全,吉林省建平市东城施路z座 502627,琴县,广西壮族自治区,596062,中国,华泰通安科技有限公司网络安全,孙,建华,中通快递,Order
5,2023-12-14 23:04:47,2023-12-18 23:04:47,,270.54,菊风公司网络有限公司生物科技,上海市齐齐哈尔市黄浦陈街P座 235581,佛山县,黑龙江省,377022,中国,菊风公司网络有限公司生物科技,孙,建华,天天快递,Order
2,2023-05-12 10:29:46,2023-05-19 10:29:46,2023-05-17 10:29:46,343.94,菊风公司网络有限公司生物科技,上海市齐齐哈尔市黄浦陈街P座 235581,佛山县,黑龙江省,377022,中国,菊风公司网络有限公司生物科技,孙,建华,天天快递,Order
100,2024-02-02 21:48:27,2024-02-11 21:48:27,,453.98,济南亿次元传媒有限公司云计算,河北省荣市长寿张街d座 126540,潜江县,河北省,315543,中国,济南亿次元传媒有限公司云计算,王,玉梅,京东物流,Order
97,2025-01-16 18:19:51,2025-01-20 18:19:51,,61.77,良诺传媒有限公司云计算,上海市伟市崇文海口路g座 614302,丽县,浙江省,545223,中国,良诺传媒有限公司云计算,王,玉梅,天天快递,Order
96,2024-09-23 06:49:55,2024-09-27 06:49:55,2024-09-25 06:49:55,48.62,通际名联科技有限公司电子商务,安徽省北镇市六枝特淮安路z座 713207,南宁市,上海市,210059,中国,通际名联科技有限公司电子商务,王,玉梅,天天快递,Order
89,2023-07-25 07:33:52,2023-08-06 07:33:52,2023-07-26 07:33:52,56.93,联软传媒有限公司移动应用开发,新疆维吾尔自治区辽阳县高明李路R座 224105,西宁县,宁夏回族自治区,502341,中国,联软传媒有限公司移动应用开发,王,玉梅,圆通速递,Order
84,2023-05-08 13:16:03,2023-05-18 13:16:03,,16.41,浙大万朋科技有限公司信息技术,安徽省兴城市沈河通辽街z座 864912,伟市,江苏省,987254,中国,浙大万朋科技有限公司信息技术,王,玉梅,邮政EMS,Order
80,2023-09-20 19:10:40,2023-10-02 19:10:40,2023-09-25 19:10:40,48.94,浙大万朋科技有限公司信息技术,安徽省兴城市沈河通辽街z座 864912,伟市,江苏省,987254,中国,浙大万朋科技有限公司信息技术,王,玉梅,百世快递,Order
78,2024-07-05 04:23:51,2024-07-08 04:23:51,,389.44,商软冠联传媒有限公司金融科技,浙江省汕尾县六枝特永安路Z座 929256,丽丽县,重庆市,977012,中国,商软冠联传媒有限公司金融科技,王,玉梅,圆通速递,Order
77,2023-09-07 20:45:49,2023-09-17 20:45:49,2023-09-10 20:45:49,275.86,网新恒天科技有限公司数字科技,广东省凯县高港合肥街c座 976601,呼和浩特县,重庆市,458156,中国,网新恒天科技有限公司数字科技,王,玉梅,申通快递,Order
68,2023-07-09 04:49:01,2023-07-20 04:49:01,2023-07-12 04:49:01,51.81,明腾科技有限公司物联网,安徽省超市沈北新西宁街t座 350970,欢县,辽宁省,239534,中国,明腾科技有限公司物联网,王,玉梅,天天快递,Order
65,2023-05-25 09:36:44,2023-06-06 09:36:44,2023-05-30 09:36:44,402.04,易动力科技有限公司金融科技,新疆维吾尔自治区倩市普陀杨路q座 946926,淑兰市,云南省,772140,中国,易动力科技有限公司金融科技,王,玉梅,德邦物流,Order
63,2024-02-12 00:01:11,2024-02-22 00:01:11,2024-02-13 00:01:11,237.13,商软冠联传媒有限公司金融科技,浙江省汕尾县六枝特永安路Z座 929256,丽丽县,重庆市,977012,中国,商软冠联传媒有限公司金融科技,王,玉梅,顺丰速运,Order
62,2023-10-02 08:33:14,2023-10-16 08:33:14,2023-10-05 08:33:14,369.39,商软冠联传媒有限公司金融科技,浙江省汕尾县六枝特永安路Z座 929256,丽丽县,重庆市,977012,中国,商软冠联传媒有限公司金融科技,王,玉梅,韵达快递,Order
61,2023-06-20 17:46:55,2023-06-27 17:46:55,2023-06-25 17:46:55,444.74,天开传媒有限公司信息技术,湖北省济南县合川吴街b座 744135,楠县,北京市,103745,中国,天开传媒有限公司信息技术,王,玉梅,申通快递,Order
59,2024-06-18 23:38:23,2024-06-24 23:38:23,2024-06-21 23:38:23,39.3,商软冠联传媒有限公司金融科技,浙江省汕尾县六枝特永安路Z座 929256,丽丽县,重庆市,977012,中国,商软冠联传媒有限公司金融科技,王,玉梅,韵达快递,Order
56,2024-03-26 00:23:08,2024-04-01 00:23:08,2024-03-28 00:23:08,210.92,良诺传媒有限公司云计算,上海市伟市崇文海口路g座 614302,丽县,浙江省,545223,中国,良诺传媒有限公司云计算,王,玉梅,百世快递,Order
48,2024-10-08 17:46:27,2024-10-16 17:46:27,2024-10-10 17:46:27,358.47,商软冠联传媒有限公司金融科技,浙江省汕尾县六枝特永安路Z座 929256,丽丽县,重庆市,977012,中国,商软冠联传媒有限公司金融科技,王,玉梅,德邦物流,Order
44,2024-01-02 07:21:40,2024-01-12 07:21:40,2024-01-04 07:21:40,112.76,商软冠联信息有限公司生物科技,西藏自治区萍县江北张路m座 732040,贵阳市,山东省,232542,中国,商软冠联信息有限公司生物科技,王,玉梅,天天快递,Order
40,2024-09-08 02:40:43,2024-09-16 02:40:43,2024-09-10 02:40:43,255.28,商软冠联传媒有限公司金融科技,浙江省汕尾县六枝特永安路Z座 929256,丽丽县,重庆市,977012,中国,商软冠联传媒有限公司金融科技,王,玉梅,百世快递,Order
36,2023-09-02 23:24:47,2023-09-12 23:24:47,2023-09-07 23:24:47,464.94,南康科技有限公司区块链技术,福建省玉华县闵行淮安街j座 635134,杨市,辽宁省,891938,中国,南康科技有限公司区块链技术,王,玉梅,申通快递,Order
35,2024-05-24 19:53:34,2024-06-01 19:53:34,2024-05-28 19:53:34,44.95,雨林木风计算机网络有限公司移动应用开发,山东省关岭县吉区邯郸街S座 922992,石家庄市,江西省,983371,中国,雨林木风计算机网络有限公司移动应用开发,王,玉梅,顺丰速运,Order
32,2024-01-16 00:29:16,2024-01-20 00:29:16,2024-01-18 00:29:16,92.56,天开传媒有限公司信息技术,湖北省济南县合川吴街b座 744135,楠县,北京市,103745,中国,天开传媒有限公司信息技术,王,玉梅,德邦物流,Order
31,2024-02-06 23:48:24,2024-02-20 23:48:24,2024-02-10 23:48:24,204.17,华泰通安科技有限公司网络安全,吉林省建平市东城施路z座 502627,琴县,广西壮族自治区,596062,中国,华泰通安科技有限公司网络安全,王,玉梅,中通快递,Order
30,2023-11-24 07:15:04,2023-11-29 07:15:04,,170.72,同兴万点传媒有限公司虚拟现实,青海省永安县永川王街e座 461335,伟县,江苏省,663484,中国,同兴万点传媒有限公司虚拟现实,王,玉梅,京东物流,Order
27,2023-08-09 19:12:52,2023-08-21 19:12:52,2023-08-13 19:12:52,278.63,易动力科技有限公司金融科技,新疆维吾尔自治区倩市普陀杨路q座 946926,淑兰市,云南省,772140,中国,易动力科技有限公司金融科技,王,玉梅,韵达快递,Order
25,2024-03-24 20:00:39,2024-04-05 20:00:39,2024-03-27 20:00:39,164.17,华泰通安科技有限公司网络安全,吉林省建平市东城施路z座 502627,琴县,广西壮族自治区,596062,中国,华泰通安科技有限公司网络安全,王,玉梅,德邦物流,Order
24,2025-02-24 00:13:25,2025-03-03 00:13:25,,266.59,同兴万点传媒有限公司虚拟现实,青海省永安县永川王街e座 461335,伟县,江苏省,663484,中国,同兴万点传媒有限公司虚拟现实,王,玉梅,韵达快递,Order
20,2024-01-18 13:21:57,2024-02-01 13:21:57,2024-01-21 13:21:57,21.65,昂歌信息信息有限公司生物科技,江苏省玉梅县萧山段路y座 747108,香港市,云南省,260001,中国,昂歌信息信息有限公司生物科技,王,玉梅,顺丰速运,Order
19,2024-09-15 11:50:40,2024-09-24 11:50:40,,84.23,网新恒天科技有限公司数字科技,广东省凯县高港合肥街c座 976601,呼和浩特县,重庆市,458156,中国,网新恒天科技有限公司数字科技,王,玉梅,德邦物流,Order
15,2024-04-30 02:35:15,2024-05-07 02:35:15,,476.81,菊风公司网络有限公司生物科技,上海市齐齐哈尔市黄浦陈街P座 235581,佛山县,黑龙江省,377022,中国,菊风公司网络有限公司生物科技,王,玉梅,中通快递,Order
9,2024-03-07 10:07:38,2024-03-19 10:07:38,2024-03-11 10:07:38,222.65,襄樊地球村网络有限公司物联网,西藏自治区荣市城东西宁路s座 704248,辽阳市,山东省,790076,中国,襄樊地球村网络有限公司物联网,王,玉梅,中通快递,Order
4,2023-09-19 18:41:30,2023-09-28 18:41:30,,358.59,联软传媒有限公司移动应用开发,新疆维吾尔自治区辽阳县高明李路R座 224105,西宁县,宁夏回族自治区,502341,中国,联软传媒有限公司移动应用开发,王,玉梅,韵达快递,Order
1,2023-12-05 05:03:41,2023-12-19 05:03:41,2023-12-06 05:03:41,66.57,济南亿次元传媒有限公司云计算,河北省荣市长寿张街d座 126540,潜江县,河北省,315543,中国,济南亿次元传媒有限公司云计算,王,玉梅,邮政EMS,Order
95,2023-08-12 19:00:07,2023-08-25 19:00:07,2023-08-17 19:00:07,469.44,昂歌信息信息有限公司生物科技,江苏省玉梅县萧山段路y座 747108,香港市,云南省,260001,中国,昂歌信息信息有限公司生物科技,曾,阳,顺丰速运,Order
94,2024-11-19 19:52:18,2024-11-22 19:52:18,2024-11-23 19:52:18,129.19,济南亿次元传媒有限公司云计算,河北省荣市长寿张街d座 126540,潜江县,河北省,315543,中国,济南亿次元传媒有限公司云计算,曾,阳,韵达快递,Order
87,2023-07-03 05:42:02,2023-07-16 05:42:02,2023-07-05 05:42:02,316.6,联软传媒有限公司移动应用开发,新疆维吾尔自治区辽阳县高明李路R座 224105,西宁县,宁夏回族自治区,502341,中国,联软传媒有限公司移动应用开发,曾,阳,邮政EMS,Order
86,2023-06-15 03:32:41,2023-06-21 03:32:41,,149.87,商软冠联传媒有限公司金融科技,浙江省汕尾县六枝特永安路Z座 929256,丽丽县,重庆市,977012,中国,商软冠联传媒有限公司金融科技,曾,阳,邮政EMS,Order
83,2024-09-04 08:39:30,2024-09-09 08:39:30,2024-09-09 08:39:30,344.98,济南亿次元传媒有限公司云计算,河北省荣市长寿张街d座 126540,潜江县,河北省,315543,中国,济南亿次元传媒有限公司云计算,曾,阳,京东物流,Order
82,2025-03-25 22:29:22,2025-04-07 22:29:22,2025-03-26 22:29:22,48.94,浙大万朋科技有限公司信息技术,安徽省兴城市沈河通辽街z座 864912,伟市,江苏省,987254,中国,浙大万朋科技有限公司信息技术,曾,阳,德邦物流,Order
81,2024-02-01 14:52:21,2024-02-11 14:52:21,2024-02-06 14:52:21,250.87,良诺传媒有限公司云计算,上海市伟市崇文海口路g座 614302,丽县,浙江省,545223,中国,良诺传媒有限公司云计算,曾,阳,京东物流,Order
73,2023-08-12 05:13:56,2023-08-23 05:13:56,2023-08-13 05:13:56,494.62,华泰通安科技有限公司网络安全,吉林省建平市东城施路z座 502627,琴县,广西壮族自治区,596062,中国,华泰通安科技有限公司网络安全,曾,阳,天天快递,Order
72,2023-05-11 02:44:56,2023-05-22 02:44:56,2023-05-12 02:44:56,79.91,九方科技有限公司移动应用开发,广西壮族自治区武汉市淄川关岭路v座 952166,马鞍山县,云南省,823293,中国,九方科技有限公司移动应用开发,曾,阳,邮政EMS,Order
70,2023-07-06 21:54:40,2023-07-17 21:54:40,2023-07-09 21:54:40,145.0,良诺传媒有限公司云计算,上海市伟市崇文海口路g座 614302,丽县,浙江省,545223,中国,良诺传媒有限公司云计算,曾,阳,顺丰速运,Order
69,2024-02-05 14:42:04,2024-02-19 14:42:04,2024-02-10 14:42:04,377.69,济南亿次元传媒有限公司云计算,河北省荣市长寿张街d座 126540,潜江县,河北省,315543,中国,济南亿次元传媒有限公司云计算,曾,阳,百世快递,Order
64,2023-12-24 01:31:00,2023-12-27 01:31:00,2023-12-26 01:31:00,375.97,浙大万朋科技有限公司信息技术,安徽省兴城市沈河通辽街z座 864912,伟市,江苏省,987254,中国,浙大万朋科技有限公司信息技术,曾,阳,邮政EMS,Order
60,2025-03-17 00:42:32,2025-03-28 00:42:32,,107.84,太极传媒有限公司信息技术,吉林省六盘水县锡山长春路O座 752805,南宁市,河北省,257812,中国,太极传媒有限公司信息技术,曾,阳,申通快递,Order
55,2024-12-18 09:58:32,2024-12-24 09:58:32,2024-12-19 09:58:32,468.1,浙大万朋科技有限公司信息技术,安徽省兴城市沈河通辽街z座 864912,伟市,江苏省,987254,中国,浙大万朋科技有限公司信息技术,曾,阳,百世快递,Order
54,2024-04-29 01:51:02,2024-05-11 01:51:02,2024-04-30 01:51:02,60.58,同兴万点传媒有限公司虚拟现实,青海省永安县永川王街e座 461335,伟县,江苏省,663484,中国,同兴万点传媒有限公司虚拟现实,曾,阳,圆通速递,Order
51,2023-11-11 10:04:14,2023-11-14 10:04:14,2023-11-14 10:04:14,443.63,网新恒天科技有限公司数字科技,广东省凯县高港合肥街c座 976601,呼和浩特县,重庆市,458156,中国,网新恒天科技有限公司数字科技,曾,阳,韵达快递,Order
50,2024-05-27 21:07:50,2024-06-02 21:07:50,2024-05-31 21:07:50,370.51,浙大万朋科技有限公司信息技术,安徽省兴城市沈河通辽街z座 864912,伟市,江苏省,987254,中国,浙大万朋科技有限公司信息技术,曾,阳,申通快递,Order
49,2025-03-13 18:47:11,2025-03-17 18:47:11,2025-03-17 18:47:11,294.14,昂歌信息信息有限公司生物科技,江苏省玉梅县萧山段路y座 747108,香港市,云南省,260001,中国,昂歌信息信息有限公司生物科技,曾,阳,申通快递,Order
45,2023-10-12 03:58:22,2023-10-25 03:58:22,,322.51,华泰通安科技有限公司网络安全,吉林省建平市东城施路z座 502627,琴县,广西壮族自治区,596062,中国,华泰通安科技有限公司网络安全,曾,阳,中通快递,Order
42,2024-03-18 05:24:39,2024-03-28 05:24:39,2024-03-21 05:24:39,385.74,天开传媒有限公司信息技术,湖北省济南县合川吴街b座 744135,楠县,北京市,103745,中国,天开传媒有限公司信息技术,曾,阳,百世快递,Order
41,2024-12-03 19:48:32,2024-12-14 19:48:32,2024-12-05 19:48:32,51.44,南康科技有限公司区块链技术,福建省玉华县闵行淮安街j座 635134,杨市,辽宁省,891938,中国,南康科技有限公司区块链技术,曾,阳,中通快递,Order
39,2025-03-14 15:22:52,2025-03-26 15:22:52,2025-03-16 15:22:52,136.32,襄樊地球村网络有限公司物联网,西藏自治区荣市城东西宁路s座 704248,辽阳市,山东省,790076,中国,襄樊地球村网络有限公司物联网,曾,阳,中通快递,Order
37,2024-06-13 03:41:26,2024-06-21 03:41:26,2024-06-16 03:41:26,234.68,昂歌信息信息有限公司生物科技,江苏省玉梅县萧山段路y座 747108,香港市,云南省,260001,中国,昂歌信息信息有限公司生物科技,曾,阳,天天快递,Order
34,2025-01-05 05:06:03,2025-01-19 05:06:03,2025-01-07 05:06:03,490.14,襄樊地球村网络有限公司物联网,西藏自治区荣市城东西宁路s座 704248,辽阳市,山东省,790076,中国,襄樊地球村网络有限公司物联网,曾,阳,百世快递,Order
33,2024-11-07 16:21:01,2024-11-11 16:21:01,2024-11-10 16:21:01,414.32,浙大万朋科技有限公司信息技术,安徽省兴城市沈河通辽街z座 864912,伟市,江苏省,987254,中国,浙大万朋科技有限公司信息技术,曾,阳,圆通速递,Order
29,2024-10-20 04:00:34,2024-10-28 04:00:34,2024-10-23 04:00:34,483.66,华泰通安科技有限公司网络安全,吉林省建平市东城施路z座 502627,琴县,广西壮族自治区,596062,中国,华泰通安科技有限公司网络安全,曾,阳,申通快递,Order
26,2024-08-09 09:52:12,2024-08-18 09:52:12,2024-08-10 09:52:12,429.29,联软传媒有限公司移动应用开发,新疆维吾尔自治区辽阳县高明李路R座 224105,西宁县,宁夏回族自治区,502341,中国,联软传媒有限公司移动应用开发,曾,阳,圆通速递,Order
23,2024-03-01 17:05:37,2024-03-07 17:05:37,2024-03-02 17:05:37,411.15,天开传媒有限公司信息技术,湖北省济南县合川吴街b座 744135,楠县,北京市,103745,中国,天开传媒有限公司信息技术,曾,阳,中通快递,Order
21,2024-09-09 09:14:04,2024-09-14 09:14:04,2024-09-12 09:14:04,354.49,九方科技有限公司移动应用开发,广西壮族自治区武汉市淄川关岭路v座 952166,马鞍山县,云南省,823293,中国,九方科技有限公司移动应用开发,曾,阳,天天快递,Order
18,2024-09-06 16:40:00,2024-09-09 16:40:00,,83.3,通际名联科技有限公司电子商务,安徽省北镇市六枝特淮安路z座 713207,南宁市,上海市,210059,中国,通际名联科技有限公司电子商务,曾,阳,百世快递,Order
14,2024-04-11 13:06:49,2024-04-14 13:06:49,2024-04-14 13:06:49,169.21,昂歌信息信息有限公司生物科技,江苏省玉梅县萧山段路y座 747108,香港市,云南省,260001,中国,昂歌信息信息有限公司生物科技,曾,阳,韵达快递,Order
10,2023-08-25 20:28:28,2023-09-07 20:28:28,2023-08-30 20:28:28,371.67,同兴万点传媒有限公司虚拟现实,青海省永安县永川王街e座 461335,伟县,江苏省,663484,中国,同兴万点传媒有限公司虚拟现实,曾,阳,圆通速递,Order
8,2025-02-20 13:24:16,2025-02-27 13:24:16,2025-02-21 13:24:16,188.65,网新恒天科技有限公司数字科技,广东省凯县高港合肥街c座 976601,呼和浩特县,重庆市,458156,中国,网新恒天科技有限公司数字科技,曾,阳,韵达快递,Order
7,2024-07-27 13:15:14,2024-08-03 13:15:14,2024-07-28 13:15:14,310.27,网新恒天科技有限公司数字科技,广东省凯县高港合肥街c座 976601,呼和浩特县,重庆市,458156,中国,网新恒天科技有限公司数字科技,曾,阳,韵达快递,Order
3,2024-03-17 05:49:46,2024-03-29 05:49:46,2024-03-18 05:49:46,47.29,济南亿次元传媒有限公司云计算,河北省荣市长寿张街d座 126540,潜江县,河北省,315543,中国,济南亿次元传媒有限公司云计算,曾,阳,邮政EMS,Order
